insee,opacity
42308,60
42310,15
42311,74
42312,62
42313,58
42314,11
42315,57
42316,78
42317,10
42318,36
42319,43
42320,58
42321,17
42322,34
42323,77
42324,67
42325,36
42326,49
42327,72
42328,36
42329,29
42330,78
42331,58
42332,74
42333,63
42334,48
42335,72
42336,48
42337,11
42338,55
42339,18
43001,12
43002,78
43003,43
43004,12
43005,8
43006,6
43007,24
43008,12
43009,6
43010,63
43011,13
43012,73
43013,24
43014,11
43015,5
43016,49
43017,18
43018,39
43019,12
43020,61
43021,45
43022,28
43023,19
43024,47
43025,58
43026,17
43027,7
43028,51
43029,7
43030,41
43031,15
43032,72
43033,26
43034,28
43035,7
43036,58
43037,16
43038,53
43039,22
43040,76
43041,78
43042,30
43043,18
43044,24
43045,40
43046,78
43047,25
43048,48
43049,40
43050,24
43051,53
43052,13
43053,11
43054,6
43055,14
43056,33
43057,6
43058,58
43059,9
43060,11
43061,46
43062,57
43063,17
43064,6
43065,6
43066,7
43067,37
43068,10
43069,28
43070,47
43071,23
43072,27
43073,8
43074,59
43075,10
43076,8
43077,69
43078,66
43079,34
43080,54
43081,6
43082,7
43083,14
43084,70
43085,6
43086,27
43087,59
43088,27
43089,76
43090,11
43091,12
43092,35
43093,17
43094,6
43095,22
43096,64
43097,9
43098,17
43099,76
43100,15
43101,15
43102,47
43103,28
43104,7
43105,34
43106,14
43107,8
43108,30
43109,6
43110,55
43111,30
43112,64
43113,59
43114,49
43115,42
43116,6
43117,16
43118,59
43119,59
43120,66
43121,13
43122,28
43123,28
43124,40
43125,6
43126,49
43127,40
43128,12
43129,18
43130,31
43131,16
43132,38
43133,6
43134,23
43135,46
43136,10
43137,70
43138,14
43139,8
43140,73
43141,72
43142,18
43143,16
43144,13
43145,6
43147,58
43148,59
43149,9
43150,40
43151,8
43152,60
43153,72
43154,40
43155,17
43156,8
43157,78
43158,28
43159,44
43160,10
43162,53
43163,28
43164,22
43165,51
43166,25
43167,16
43168,10
43169,6
43170,18
43171,8
43172,24
43173,6
43174,39
43175,14
43176,6
43177,66
43178,7
43180,14
43181,53
43182,5
43183,18
43184,72
43185,76
43186,10
43187,23
43188,32
43189,32
43190,66
43191,28
43192,10
43193,14
43194,49
43195,19
43196,12
43197,16
43198,10
43199,33
43200,54
43201,16
43202,13
43203,31
43204,8
43205,70
43206,11
43207,34
43208,9
43210,11
43211,59
43212,40
43213,58
43214,7
43215,9
43216,52
43217,20
43218,45
43219,15
43220,8
43221,16
43222,9
43223,51
43224,70
43225,6
43226,7
43227,52
43228,10
43229,56
43230,47
43231,9
43232,46
43233,56
43234,28
43236,70
43237,16
43238,30
43239,24
43240,31
43241,48
43242,7
43244,52
43245,7
43246,22
43247,10
43249,26
43250,13
43251,77
43252,5
43253,8
43254,27
43255,7
43256,11
43257,26
43258,68
43259,25
43260,7
43261,58
43262,45
43263,10
43264,28
43265,64
43267,40
43268,60
44001,36
44002,72
44003,75
44004,66
44005,63
44006,50
44007,37
44008,64
44009,76
44010,74
44011,50
44012,76
44013,69
44014,66
44015,61
44016,63
44017,40
44018,76
44019,43
44020,76
44021,54
44022,63
44023,53
44024,70
44025,58
44026,76
44027,66
44028,63
44029,72
44030,72
44031,29
44032,72
44033,64
44034,44
44035,76
44036,75
44037,69
44038,54
44039,64
44040,54
44041,69
44043,76
44044,37
44045,60
44046,64
44047,76
44048,52
44049,78
44050,64
44051,50
44052,68
44053,67
44054,48
44055,77
44056,49
44057,49
44058,28
44059,53
44060,68
44061,50
44062,36
44063,68
44064,73
44065,29
44066,68
44067,48
44068,46
44069,70
44070,75
44071,73
44072,60
44073,58
44074,78
44075,47
44076,40
44077,43
44078,18
44079,65
44080,46
44081,55
44082,63
44083,58
44084,70
44085,48
44086,34
44087,60
44088,69
44089,63
44090,58
44091,50
44092,40
44093,43
44094,71
44095,49
44096,61
44097,64
44098,60
44099,42
44100,71
44101,78
44102,64
44103,70
44104,53
44105,42
44106,68
44107,62
44108,69
44109,79
44110,66
44111,50
44112,58
44113,55
44114,78
44115,69
44116,78
44117,73
44118,45
44119,50
44120,68
44121,24
44122,66
44123,40
44124,36
44125,70
44126,72
44127,63
44128,46
44129,70
44130,73
44131,68
44132,77
44133,60
44134,59
44135,78
44136,72
44137,67
44138,48
44139,58
44140,60
44141,61
44142,59
44143,79
44144,45
44145,56
44146,42
44147,48
44148,27
44149,54
44150,71
44151,72
44152,64
44153,39
44154,77
44155,60
44156,49
44157,52
44158,64
44159,71
44160,75
44161,64
44162,78
44163,54
44164,52
44165,64
44166,76
44168,46
44169,72
44170,40
44171,72
44172,78
44173,64
44174,64
44175,70
44176,72
44178,57
44179,67
44180,65
44181,54
44182,70
44183,64
44184,78
44185,67
44186,67
44187,54
44188,67
44189,64
44190,78
44191,28
44192,55
44193,46
44194,76
44195,74
44196,57
44197,36
44198,76
44199,40
44200,39
44201,69
44202,53
44203,78
44204,77
44205,55
44206,45
44207,46
44208,44
44209,73
44210,76
44211,72
44212,67
44213,58
44214,51
44215,77
44216,58
44217,63
44218,36
44219,29
44220,58
44221,67
44222,58
44223,76
44224,57
45001,10
45002,18
45004,74
45005,22
45006,26
45008,60
45009,51
45010,67
45011,16
45012,18
45013,52
45014,36
45015,31
45016,25
45017,22
45018,47
45019,28
45020,60
45021,36
45022,42
45023,8
45024,70
45025,42
45026,54
45027,28
45028,76
45029,40
45030,62
45031,75
45032,30
45033,36
45034,74
45035,56
45036,39
45037,53
45038,52
45039,52
45040,58
45041,15
45042,58
45043,67
45044,13
45045,28
45046,60
45047,52
45049,37
45050,60
45051,53
45052,6
45053,66
45054,53
45055,45
45056,27
45057,23
45058,42
45059,13
45060,28
45061,73
45062,51
45063,18
45064,21
45065,15
45066,41
45067,69
45068,78
45069,50
45070,6
45072,47
45073,38
45074,21
45075,78
45076,42
45077,37
45078,44
45079,13
45080,29
45081,29
45082,71
45083,51
45084,22
45085,58
45086,52
45087,58
45088,31
45089,76
45091,34
45092,55
45093,54
45094,36
45095,40
45096,18
45097,41
45098,70
45099,31
45100,76
45101,25
45102,42
45103,46
45104,70
45105,10
45106,36
45107,29
45108,36
45109,42
45110,46
45111,25
45112,30
45113,29
45114,23
45115,59
45116,34
45118,30
45119,66
45120,9
45121,30
45122,32
45123,72
45124,39
45125,50
45126,66
45127,71
45129,45
45130,53
45131,36
45132,47
45133,35
45134,40
45135,31
45136,46
45137,53
45138,6
45139,34
45141,10
45142,66
45143,6
45144,56
45145,66
45146,60
45147,78
45148,70
45149,36
45150,24
45151,40
45152,21
45153,58
45154,55
45155,72
45156,48
45157,40
45158,46
45159,49
45160,35
45161,32
45162,21
45164,42
45165,37
45166,27
45167,46
45168,16
45169,75
45170,32
45171,16
45173,74
45174,19
45175,31
45176,36
45177,38
45178,62
45179,53
45180,10
45181,21
45182,28
45183,26
45184,20
45185,42
45186,37
45187,55
45188,57
45189,30
45190,29
45191,75
45192,43
45193,37
45194,68
45195,49
45196,62
45197,66
45198,34
45199,27
45200,33
45201,18
45202,70
45203,74
45204,35
45205,31
45206,53
45207,52
45208,79
45209,46
45210,34
45211,22
45212,53
45213,16
45214,46
45215,30
45216,12
45217,20
45218,9
45219,27
45220,48
45221,16
45222,54
45223,36
45224,66
45225,42
45226,48
45227,41
45228,42
45229,58
45230,44
45231,13
45232,77
45233,52
45234,79
45235,71
45236,33
45237,19
45238,67
45239,22
45240,36
45241,49
45242,29
45243,33
45244,59
45245,24
45246,22
45247,70
45248,68
45249,45
45250,28
45251,12
45252,78
45253,50
45254,56
45255,42
45256,36
45257,42
45258,69
45259,56
45260,28
45261,56
45262,18
45263,34
45264,26
45265,48
45266,17
45267,60
45268,30
45269,74
45270,64
45271,46
45272,55
45273,64
45274,76
45275,32
45276,27
45277,15
45278,32
45279,56
45280,48
45281,40
45282,71
45283,18
45284,78
45285,79
45286,78
45287,22
45288,48
45289,42
45290,45
45291,58
45292,20
45293,58
45294,30
45296,41
45297,61
45298,76
45299,27
45300,62
45301,44
45302,77
45303,25
45305,16
45306,43
45307,44
45308,76
45309,17
45310,57
45311,57
45312,48
45313,35
45314,20
45315,66
45316,26
45317,52
45320,41
45321,52
45322,48
45323,19
45324,47
45325,24
45326,31
45327,61
45328,26
45329,40
45330,16
45331,21
45332,49
45333,67
45334,41
45335,50
45336,28
45337,12
45338,76
45339,35
45340,16
45341,14
45342,44
45343,44
45344,66
45345,45
45346,44
45347,48
45348,32
46001,29
46002,29
46003,51
46004,25
46005,53
46006,38
46007,45
46008,18
46009,43
46010,25
46011,47
46012,34
46013,10
46014,15
46015,56
46016,31
46017,16
46018,7
46019,12
46020,19
46021,35
46022,15
46023,17
46024,51
46025,15
46026,14
46027,20
46028,58
46029,76
46030,36
46031,6
46032,34
46033,11
46034,28
46035,29
46036,28
46037,11
46038,72
46039,11
46040,6
46041,37
46042,74
46043,24
46044,58
46045,46
46046,53
46047,6
46048,7
46049,14
46050,24
46051,47
46052,48
46053,48
46054,12
46055,62
46056,14
46057,36
46058,27
46059,8
46060,22
46061,22
46062,55
46063,31
46064,44
46065,45
46066,52
46067,28
46068,12
46069,13
46070,30
46071,10
46072,19
46073,20
46074,54
46075,16
46076,31
46077,22
46078,6
46079,11
46080,48
46081,6
46082,22
46083,33
46084,36
46085,47
46086,24
46087,20
46088,62
46089,54
46090,6
46091,19
46092,16
46093,11
46094,9
46095,69
46096,15
46097,24
46098,34
46099,12
46100,46
46101,33
46102,73
46103,17
46104,15
46105,51
46106,18
46107,14
46108,32
46109,34
46110,6
46111,43
46112,21
46113,24
46114,19
46115,19
46116,30
46117,50
46118,20
46119,30
46120,24
46121,23
46122,21
46123,59
46124,64
46125,10
46126,28
46127,62
46128,53
46129,18
46130,29
46131,18
46132,33
46133,27
46134,24
46135,6
46136,29
46137,42
46138,30
46139,24
46140,31
46141,10
46142,25
46143,65
46144,16
46145,30
46146,16
46147,43
46148,37
46149,56
46150,6
46151,12
46152,27
46153,44
46154,18
46155,7
46156,55
46157,27
46158,14
46159,25
46160,47
46161,14
46162,32
46163,44
46164,21
46165,48
46166,22
46167,10
46168,31
46169,26
46170,61
46171,22
46172,36
46173,30
46174,24
46175,52
46176,30
46177,28
46178,25
46179,9
46180,60
46181,11
46182,58
46183,8
46184,21
46185,46
46186,39
46187,36
46188,30
46189,39
46190,22
46191,67
46192,40
46193,22
46194,40
46195,34
46196,12
46197,45
46198,16
46199,19
46200,16
46201,42
46202,38
46203,24
46204,26
46205,32
46206,25
46207,29
46208,13
46209,28
46210,12
46211,57
46212,6
46213,26
46214,54
46215,37
46216,37
46217,24
46218,48
46219,17
46220,41
46221,59
46222,29
46223,22
46224,72
46225,63
46226,17
46227,18
46228,52
46229,71
46230,12
46231,58
46232,72
46233,6
46234,22
46235,17
46236,9
46237,29
46238,33
46239,38
46240,16
46241,32
46242,31
46243,28
46244,8
46245,12
46246,27
46247,11
46248,12
46249,15
46250,10
46251,74
46252,14
46253,21
46254,10
46255,14
46256,15
46257,24
46258,22
46259,16
46260,22
46261,12
46262,24
46263,26
46264,23
46265,43
46266,54
46267,31
46268,37
46269,11
46270,12
46271,56
46272,30
46273,60
46274,22
46275,12
46276,16
46277,24
46278,22
46279,23
46280,17
46281,40
46282,13
46283,44
46284,56
46285,16
46286,22
46287,33
46288,19
46289,30
46290,29
46291,8
46292,22
46293,52
46294,13
46295,22
46296,29
46297,43
46298,34
46299,6
46300,18
46301,46
46302,15
46303,6
46304,8
46305,21
46306,13
46307,37
46308,11
46309,67
46310,19
46311,19
46312,35
46313,47
46314,23
46315,17
46316,24
46317,42
46318,20
46319,23
46320,45
46321,57
46322,41
46323,15
46324,22
46325,9
46326,9
46327,36
46328,15
46329,12
46330,59
46331,29
46332,22
46333,22
46334,45
46335,22
46336,47
46337,39
46338,16
46339,31
46340,45
47001,79
47002,32
47003,38
47004,68
47005,58
47006,54
47007,5
47008,10
47009,27
47010,30
47011,17
47012,16
47013,34
47014,30
47015,52
47016,58
47017,38
47018,40
47019,58
47020,28
47021,42
47022,45
47023,18
47024,70
47025,30
47026,22
47027,72
47028,52
47029,15
47030,20
47031,74
47032,74
47033,43
47034,45
47035,28
47036,28
47037,22
47038,36
47039,5
47040,72
47041,48
47042,16
47043,53
47044,40
47045,34
47046,41
47047,23
47048,50
47049,66
47050,18
47051,69
47052,68
47053,33
47054,57
47055,35
47056,50
47057,56
47058,22
47059,26
47060,51
47061,51
47062,33
47063,16
47064,24
47065,57
47066,49
47067,40
47068,43
47069,66
47070,58
47071,20
47072,16
47073,22
47074,50
47075,54
47076,21
47077,41
47078,58
47079,56
47080,17
47081,39
47082,18
47083,14
47084,26
47085,9
47086,54
47087,18
47088,45
47089,22
47090,28
47091,72
47092,42
47093,10
47094,62
47095,52
47096,22
47097,42
47098,28
47099,54
47100,70
47101,60
47102,37
47103,22
47104,40
47105,31
47106,72
47107,40
47108,41
47109,17
47110,51
47111,67
47112,27
47113,17
47114,34
47115,30
47117,42
47118,22
47119,10
47120,19
47121,32
47122,18
47123,37
47124,26
47125,32
47126,23
47127,48
47128,72
47129,54
47130,41
47131,60
47132,28
47133,34
47134,15
47135,33
47136,21
47137,45
47138,57
47139,14
47140,40
47141,21
47142,34
47143,68
47144,35
47145,61
47146,64
47147,29
47148,13
47150,58
47151,22
47152,27
47154,48
47155,31
47156,55
47157,76
47158,20
47159,55
47160,19
47161,22
47162,30
47163,39
47164,18
47165,46
47167,47
47168,71
47169,56
47170,24
47171,36
47172,41
47173,39
47174,19
47175,41
47176,28
47177,24
47178,40
47179,72
47180,32
47181,16
47182,14
47183,24
47184,21
47185,64
47186,35
47187,25
47188,16
47189,22
47190,29
47191,52
47192,18
47193,16
47194,42
47195,64
47196,52
47197,22
47198,41
47199,21
47200,16
47201,77
47202,17
47203,48
47204,39
47205,7
47206,30
47207,14
47208,7
47209,72
47210,63
47211,17
47212,28
47213,40
47214,36
47215,67
47216,28
47217,48
47218,30
47219,22
47220,42
47221,10
47222,21
47223,23
47224,12
47225,72
47226,49
47227,16
47228,54
47229,28
47230,29
47231,23
47232,37
47233,68
47234,46
47235,28
47236,19
47237,30
47238,58
47239,60
47240,26
47241,23
47242,34
47244,31
47245,19
47246,60
47247,18
47248,62
47249,65
47250,34
47251,36
47252,71
47253,51
47254,9
47255,29
47256,18
47257,57
47258,18
47259,18
47260,27
47262,59
47263,59
47264,69
47265,33
47266,16
47267,39
47269,54
47271,40
47272,20
47273,34
47274,48
47275,24
47276,26
47277,46
47278,25
47279,52
47280,64
47281,26
47282,21
47283,72
47284,17
47285,47
47286,6
47287,40
47288,40
47289,59
47290,51
47291,46
47292,30
47293,49
47294,18
47295,33
47296,16
47297,13
47298,23
47299,18
47300,66
47301,42
47302,16
47303,27
47304,13
47305,34
47306,52
47307,21
47308,49
47309,30
47310,72
47311,18
47312,38
47313,16
47314,34
47315,44
47316,40
47317,31
47318,64
47319,13
47320,30
47321,32
47323,73
47324,61
47325,47
47326,60
47327,42
47328,39
48001,8
48002,40
48003,7
48004,6
48005,24
48007,7
48008,6
48009,43
48010,15
48012,14
48013,46
48014,61
48015,10
48016,20
48017,48
48018,29
48019,7
48020,5
48021,9
48022,12
48023,9
48025,23
48026,25
48027,28
48028,6
48029,6
48030,37
48031,6
48032,12
48033,26
48034,26
48036,6
48037,10
48038,40
48039,25
48040,5
48041,11
48042,30
48043,28
48044,7
48045,9
48046,10
48047,19
48048,5
48049,39
48050,51
48051,32
48053,6
48054,6
48055,40
48056,32
48057,7
48058,6
48059,20
48060,9
48061,54
48062,14
48063,8
48064,29
48065,5
48066,7
48067,16
48068,9
48069,5
48070,14
48071,8
48072,14
48073,8
48074,5
48075,20
48076,12
48077,9
48078,9
48079,7
48080,61
48081,12
48082,10
48083,9
48084,19
48085,5
48086,6
48087,12
48088,6
48089,11
48090,63
48091,5
48092,76
48093,6
48094,27
48095,74
48096,10
48097,10
48098,7
48099,48
48100,7
48101,6
48103,52
48104,10
48105,19
48106,9
48107,29
48108,5
48110,8
48111,8
48112,12
48115,9
48116,6
48117,6
48119,6
48120,6
48121,25
48122,16
48123,10
48124,12
48125,7
48126,8
48127,15
48128,23
48129,14
48130,6
48131,57
48132,34
48133,19
48134,19
48135,22
48136,7
48137,28
48138,11
48139,6
48140,68
48141,5
48142,11
48144,22
48145,6
48146,7
48147,14
48148,12
48149,5
48150,19
48151,6
48152,10
48153,12
48154,6
48155,14
48156,40
48157,12
48158,14
48160,7
48161,42
48162,6
48163,34
48164,6
48165,6
48166,9
48167,6
48168,8
48169,12
48170,7
48171,13
48172,5
48173,19
48174,6
48175,12
48176,5
48177,24
48178,13
48179,8
48180,5
48181,8
48182,5
48183,12
48184,9
48185,18
48186,12
48187,5
48188,20
48189,11
48190,15
48191,6
48192,6
48193,5
48194,10
48195,6
48197,5
48198,59
49001,60
49002,59
49003,47
49004,71
49005,52
49006,60
49007,79
49008,29
49009,32
49010,22
49011,54
49012,55
49013,18
49014,37
49015,77
49017,41
49018,58
49019,58
49020,72
49021,70
49022,64
49023,70
49024,57
49025,36
49026,52
49027,66
49028,51
49029,48
49030,47
49031,42
49032,66
49033,56
49034,49
49035,74
49036,46
49037,40
49038,43
49039,52
49040,59
49041,52
49042,68
49043,45
49044,23
49045,27
49046,54
49047,34
49048,70
49049,43
49050,74
49051,40
49052,18
49053,57
49054,76
49055,66
49056,36
49057,41
49058,53
49059,27
49060,71
49061,22
49062,10
49063,70
49064,32
49065,60
49066,48
49067,25
49068,48
49069,68
49070,31
49071,41
49072,66
49073,17
49074,52
49075,60
49076,54
49077,46
49078,46
49079,17
49080,72
49081,33
49082,54
49083,52
49084,29
49085,54
49086,57
49087,16
49088,44
49089,38
49090,50
49091,55
49092,66
49093,42
49094,41
49095,33
49096,41
49097,32
49098,15
49099,77
49100,32
49101,30
49102,19
49103,65
49104,36
49105,37
49106,70
49107,45
49108,29
49109,48
49110,50
49111,37
49112,55
49113,54
49114,14
49115,52
49116,46
49117,64
49119,41
49120,60
49121,24
49122,25
49123,64
49125,71
49126,64
49127,51
49128,39
49129,72
49130,48
49131,32
49132,58
49133,40
49134,46
49135,60
49136,33
49137,51
49138,45
49139,54
49140,63
49141,36
49142,42
49143,36
49144,22
49145,66
49147,57
49148,48
49149,55
49150,11
49151,58
49153,42
49154,39
49155,50
49156,24
49157,24
49158,38
49159,44
49160,72
49161,30
49162,53
49163,50
49165,64
49167,71
49169,47
49170,44
49171,27
49172,60
49173,12
49174,59
49175,10
49176,61
49177,58
49178,33
49179,61
49180,56
49181,38
49182,36
49183,46
49184,39
49185,46
49186,34
49187,52
49188,42
49189,33
49190,65
49191,55
49192,62
49193,66
49194,68
49195,65
49196,61
49197,16
49198,33
49199,
49200,72
49201,66
49202,22
49204,59
49205,52
49206,66
49207,30
49208,23
49209,43
49211,46
49212,69
49213,
49214,76
49215,59
49216,44
49217,52
49218,76
49219,60
49220,45
49221,28
49222,58
49223,74
49224,57
49225,46
49226,34
49227,47
49228,56
49229,68
49230,54
49231,64
49232,28
49233,58
49234,37
49235,57
49236,31
49237,35
49238,77
49239,58
49240,46
49241,72
49242,69
49243,42
49244,63
49245,
49246,76
49247,66
49248,53
49249,60
49250,38
49251,50
49252,48
49253,58
49254,32
49256,62
49257,65
49258,46
49259,59
49260,64
49261,60
49262,50
49263,64
49264,73
49265,59
49266,43
49267,76
49268,60
49269,65
49270,63
49271,53
49272,64
49273,58
49274,64
49276,64
49277,52
49278,72
49279,46
49280,46
49281,48
49282,39
49283,63
49284,56
49285,64
49288,66
49289,71
49290,67
49291,51
49292,67
49294,70
49295,61
49296,65
49297,49
49298,63
49299,73
49300,52
49301,73
49302,39
49303,
49304,58
49305,44
49306,64
49307,65
49308,76
49309,18
49310,28
49311,58
49312,49
49313,68
49314,48
49315,42
49316,55
49317,53
49318,64
49319,29
49320,58
49321,34
49322,54
49323,71
49324,55
49325,52
49326,73
49327,60
49328,76
49329,54
49330,54
49331,76
49332,66
49333,63
49334,43
49335,30
49336,34
49337,66
49338,61
49339,58
49341,60
49342,59
49343,67
49344,56
49345,63
49346,42
49347,66
49348,46
49349,57
49350,54
49351,55
49352,61
49353,78
49354,18
49355,59
49356,47
49358,57
49359,56
49360,65
49361,59
49362,75
49363,58
49364,47
49365,35
49366,36
49367,54
49368,47
49369,41
49370,33
49371,60
49372,
49373,56
49374,68
49375,70
49376,36
49377,63
49378,64
49380,
49381,46
50001,64
50002,77
50003,72
50004,49
50005,34
50006,43
50007,37
50008,72
50009,63
50010,12
50012,40
50013,54
50014,54
50015,58
50016,18
50018,37
50019,47
50020,52
50021,12
50022,51
50023,40
50024,28
50025,78
50026,34
50027,52
50028,29
50029,39
50030,78
50031,72
50032,66
50033,30
50034,67
50035,24
50036,71
50037,34
50038,60
50039,37
50040,22
50041,70
50042,34
50043,28
50044,49
50045,57
50046,38
50048,36
50049,41
50050,24
50051,30
50052,40
50054,38
50055,41
50056,36
50057,54
50058,66
50059,55
50060,45
50061,42
50062,32
50063,53
50064,35
50066,64
50069,45
50070,36
50071,38
50072,56
50073,58
50074,63
50075,45
50076,72
50077,70
50078,42
50079,46
50080,28
50081,65
50082,66
50083,55
50084,60
50085,60
50086,41
50087,54
50088,47
50089,13
50090,35
50092,44
50093,52
50094,54
50095,70
50096,48
50097,30
50098,52
50099,75
50100,46
50101,37
50102,71
50103,41
50105,28
50106,36
50107,47
50108,49
50109,56
50110,42
50111,53
50112,42
50114,36
50115,41
50116,55
50117,59
50118,39
50119,25
50120,59
50121,45
50123,45
50124,34
50125,30
50126,40
50127,70
50128,32
50129,79
50130,42
50131,33
50132,46
50133,46
50134,33
50135,37
50136,44
50137,44
50138,46
50139,66
50140,44
50142,49
50143,63
50144,36
50145,49
50146,42
50147,77
50148,36
50149,65
50150,40
50151,64
50152,30
50153,38
50154,44
50155,50
50156,18
50158,37
50159,54
50160,56
50161,40
50162,69
50163,40
50164,54
50165,78
50166,33
50167,49
50168,72
50169,24
50170,29
50171,16
50172,56
50173,78
50174,36
50175,48
50176,43
50177,48
50178,65
50179,18
50180,58
50181,43
50182,30
50183,45
50184,72
50185,58
50186,42
50187,58
50188,60
50189,47
50190,25
50191,30
50192,37
50193,26
50194,32
50195,31
50196,48
50197,56
