insee,unemployement
80807,9.1
80808,6.7
80809,8.4
80810,5.3
80811,9.7
80812,8.3
80813,3.8
80814,8.8
80815,8.7
80819,5.3
80820,6.8
80821,17.9
80822,7.1
80823,11.2
80824,8.2
80825,12.5
80826,9.4
80827,14.1
80828,3.2
80829,14.8
80830,2.4
80832,6.1
80833,7.3
80834,7.9
80835,5.3
80836,4.7
81001,8.1
81002,10.1
81003,5.8
81004,11.0
81005,9.3
81006,6.0
81007,5.0
81008,8.7
81009,14.9
81010,6.1
81011,4.5
81012,11.0
81013,5.4
81014,4.8
81015,8.9
81016,14.0
81017,4.0
81018,7.7
81019,5.4
81020,6.9
81021,12.7
81022,5.5
81023,2.8
81024,6.6
81025,5.9
81026,4.5
81027,2.6
81028,2.9
81029,1.6
81030,10.8
81031,5.8
81032,8.7
81033,13.4
81034,10.1
81035,6.2
81036,8.8
81037,9.7
81038,6.9
81039,9.5
81040,6.9
81041,3.4
81042,8.4
81043,7.8
81044,4.0
81045,12.9
81046,6.9
81047,4.6
81048,8.6
81049,4.8
81050,7.1
81051,6.2
81052,5.9
81053,7.6
81054,4.3
81055,9.6
81056,6.2
81058,5.2
81059,4.7
81060,12.8
81061,4.5
81062,7.6
81063,5.3
81064,7.8
81065,12.8
81066,8.8
81067,8.1
81068,8.2
81069,12.5
81070,7.9
81071,10.2
81072,3.8
81073,9.4
81074,4.8
81075,8.4
81076,6.9
81077,5.1
81078,8.9
81079,6.5
81080,14.0
81081,9.1
81082,13.2
81083,7.7
81084,7.3
81085,3.6
81086,6.9
81087,10.3
81088,5.8
81089,3.8
81090,6.2
81091,6.0
81092,9.4
81093,5.9
81094,16.7
81095,7.0
81096,8.1
81097,5.4
81098,3.7
81099,11.0
81100,7.6
81101,6.9
81102,4.6
81103,9.1
81104,7.0
81105,12.9
81106,4.7
81108,3.5
81109,7.0
81110,6.0
81111,5.7
81112,6.0
81113,8.8
81114,5.5
81115,13.7
81116,6.4
81117,8.4
81118,10.0
81119,11.7
81120,9.3
81121,15.5
81122,2.8
81123,11.8
81124,6.6
81125,7.1
81126,6.0
81127,6.4
81128,8.6
81129,9.8
81130,9.2
81131,6.7
81132,10.8
81133,4.4
81134,9.8
81135,10.1
81136,14.0
81137,3.8
81138,10.1
81139,6.1
81140,8.9
81141,2.1
81142,10.3
81143,9.7
81144,6.6
81145,8.4
81146,4.5
81147,6.1
81148,4.1
81149,8.9
81150,4.2
81151,12.2
81152,6.5
81153,6.9
81154,11.6
81155,7.4
81156,8.0
81157,5.2
81158,4.3
81159,3.8
81160,12.2
81161,4.2
81162,4.1
81163,13.1
81164,8.3
81165,4.1
81166,0.0
81167,4.5
81168,7.7
81169,12.3
81170,5.9
81171,7.2
81172,4.3
81173,7.0
81174,8.8
81175,7.8
81176,10.0
81177,4.3
81178,7.7
81179,3.9
81180,8.8
81181,6.1
81182,7.6
81183,6.0
81184,17.6
81185,6.2
81186,9.7
81187,3.5
81188,6.2
81189,5.5
81190,6.8
81191,8.4
81192,6.5
81193,8.0
81195,5.9
81196,9.1
81197,7.5
81198,9.7
81199,9.0
81200,7.2
81201,9.2
81202,6.2
81203,5.0
81204,7.3
81205,10.5
81206,10.2
81207,11.3
81208,5.7
81209,8.3
81210,8.6
81211,3.3
81212,9.1
81213,4.5
81214,12.5
81215,8.5
81216,7.2
81217,13.1
81218,5.1
81219,10.2
81220,9.1
81221,6.3
81222,10.8
81223,9.1
81224,16.2
81225,8.0
81226,6.0
81227,10.2
81228,4.3
81229,3.6
81230,5.2
81231,9.5
81232,6.1
81233,5.8
81234,13.9
81235,4.0
81236,8.8
81237,11.0
81238,10.0
81239,7.5
81240,14.3
81241,8.8
81242,7.5
81243,7.4
81244,8.6
81245,8.2
81246,8.2
81247,9.8
81248,10.1
81249,6.8
81250,6.3
81251,7.2
81252,7.7
81253,7.3
81254,6.5
81255,5.4
81256,12.8
81257,9.7
81258,5.8
81259,4.9
81260,6.0
81261,6.2
81262,5.1
81263,9.7
81264,3.4
81265,2.8
81266,10.5
81267,6.0
81268,0.0
81269,7.5
81270,10.8
81271,7.2
81272,14.4
81273,7.4
81274,5.3
81275,5.8
81276,7.6
81277,8.4
81278,17.6
81279,11.8
81280,6.8
81281,7.4
81282,4.2
81283,5.8
81284,6.2
81285,6.5
81286,8.8
81287,9.1
81288,10.7
81289,8.3
81290,8.8
81291,6.9
81292,5.3
81293,7.1
81294,6.5
81295,8.8
81296,6.9
81297,4.1
81298,5.3
81299,9.8
81300,3.7
81301,11.0
81302,4.5
81303,9.8
81304,3.7
81305,10.3
81306,5.0
81307,6.3
81308,6.9
81309,13.3
81310,3.1
81311,7.2
81312,8.4
81313,8.4
81314,5.9
81315,7.7
81316,13.6
81317,6.0
81318,15.9
81319,5.5
81320,7.4
81321,5.6
81322,5.0
81323,11.0
81324,5.1
81325,6.1
81326,7.8
82001,7.0
82002,8.7
82003,3.0
82004,19.1
82005,7.0
82006,5.3
82007,4.7
82008,10.5
82009,16.7
82010,6.6
82011,7.0
82012,8.4
82013,10.0
82014,6.7
82015,2.5
82016,6.1
82017,8.2
82018,5.4
82019,13.4
82020,7.6
82021,9.2
82022,8.0
82023,10.3
82024,6.0
82025,8.1
82026,11.8
82027,12.1
82028,5.7
82029,5.8
82030,8.4
82031,11.3
82032,10.8
82033,10.4
82034,11.1
82035,7.5
82036,5.0
82037,13.8
82038,7.7
82039,9.3
82040,6.7
82041,10.4
82042,8.6
82043,8.8
82044,9.2
82045,11.4
82046,10.7
82047,10.3
82048,11.1
82049,7.5
82050,8.4
82051,5.8
82052,8.9
82053,8.7
82054,9.7
82055,5.2
82056,3.6
82057,7.5
82058,3.6
82059,6.5
82060,7.2
82061,7.4
82062,8.8
82063,12.5
82064,3.0
82065,6.3
82066,8.5
82067,5.6
82068,10.6
82069,7.6
82070,8.0
82071,0.0
82072,9.1
82073,7.7
82074,8.0
82075,9.0
82076,7.9
82077,9.6
82078,7.9
82079,11.2
82080,10.2
82081,5.6
82082,4.5
82083,8.6
82084,12.7
82085,8.0
82086,9.5
82087,10.3
82088,9.8
82089,10.0
82090,8.1
82091,6.6
82092,9.3
82093,10.1
82094,13.1
82095,8.2
82096,11.6
82097,8.5
82098,6.0
82099,5.6
82100,12.3
82101,8.7
82102,6.6
82103,10.4
82104,5.0
82105,7.1
82106,9.0
82107,5.6
82108,8.7
82109,9.6
82110,8.2
82111,10.9
82112,12.5
82113,9.3
82114,8.2
82115,9.9
82116,10.8
82117,11.7
82118,6.0
82119,6.8
82120,8.5
82121,11.8
82122,8.5
82123,9.1
82124,7.8
82125,10.1
82126,6.5
82127,10.7
82128,3.2
82129,4.3
82130,5.4
82131,6.3
82132,9.6
82133,8.9
82134,9.8
82135,7.5
82136,8.8
82137,7.1
82138,5.6
82139,6.8
82140,6.1
82141,14.4
82142,6.8
82143,6.4
82144,8.5
82145,8.8
82146,12.5
82147,9.8
82148,8.8
82149,9.6
82150,7.1
82151,10.1
82152,13.1
82153,13.0
82154,3.8
82155,9.1
82156,10.9
82157,8.6
82158,6.0
82159,5.7
82160,3.8
82161,7.1
82162,3.4
82163,3.3
82164,6.0
82165,8.5
82166,10.0
82167,5.2
82168,9.7
82169,9.1
82170,5.6
82171,7.1
82172,7.1
82173,9.9
82174,6.3
82175,8.6
82176,8.2
82177,3.0
82178,5.3
82179,11.4
82180,5.4
82181,8.5
82182,8.9
82183,10.2
82184,7.6
82185,10.8
82186,13.2
82187,8.9
82188,8.3
82189,8.5
82190,8.7
82191,8.6
82192,9.1
82193,3.5
82194,7.6
82195,4.3
83001,6.9
83002,10.9
83003,10.7
83004,10.7
83005,6.4
83006,11.7
83007,11.0
83008,9.3
83009,9.0
83010,9.1
83011,8.5
83012,10.6
83013,8.2
83014,9.5
83015,24.6
83016,9.5
83017,7.7
83018,8.7
83019,11.7
83020,7.7
83021,9.9
83022,5.0
83023,12.6
83025,10.2
83026,10.7
83027,7.2
83028,10.8
83029,8.9
83030,8.7
83031,9.0
83032,10.3
83033,10.4
83034,8.5
83035,8.7
83036,10.6
83037,8.8
83038,5.6
83039,8.7
83040,12.4
83041,7.7
83042,12.9
83043,11.1
83044,12.6
83045,10.5
83046,10.7
83047,7.5
83048,8.7
83049,8.4
83050,10.6
83051,10.6
83052,10.1
83053,6.4
83054,7.2
83055,9.8
83056,8.7
83057,10.8
83058,10.0
83059,7.9
83060,8.3
83061,11.6
83062,8.6
83063,11.1
83064,9.4
83065,9.4
83066,8.1
83067,11.6
83068,9.7
83069,9.8
83070,14.1
83071,9.6
83072,9.8
83073,11.4
83074,16.7
83075,10.0
83076,8.1
83077,9.9
83078,7.9
83079,9.0
83080,7.9
83081,8.8
83082,6.4
83083,8.1
83084,10.0
83085,7.2
83086,12.6
83087,7.9
83088,9.9
83089,8.0
83090,8.4
83091,6.9
83092,12.4
83093,5.5
83094,10.7
83095,7.4
83096,6.9
83097,7.2
83098,9.1
83099,8.5
83100,8.1
83101,7.5
83102,10.2
83103,6.8
83104,9.8
83105,20.0
83106,9.0
83107,9.0
83108,8.9
83109,8.4
83110,8.9
83111,9.5
83112,7.5
83113,11.5
83114,5.0
83115,11.6
83116,9.3
83117,7.7
83118,10.2
83119,9.1
83120,6.8
83121,11.0
83122,17.9
83123,8.3
83124,10.3
83125,9.0
83126,12.0
83127,9.3
83128,9.4
83129,8.5
83130,9.2
83131,7.8
83132,7.7
83133,5.6
83134,10.1
83135,11.2
83136,7.4
83137,11.7
83138,9.9
83139,12.2
83140,8.8
83141,9.4
83142,16.2
83143,11.4
83144,8.4
83145,13.0
83146,10.4
83147,16.7
83148,10.6
83149,11.6
83150,10.5
83151,9.4
83152,8.9
83153,9.6
83154,10.2
84001,6.9
84002,6.0
84003,14.2
84004,8.6
84005,12.4
84006,14.0
84007,16.0
84008,6.0
84009,9.3
84010,8.6
84011,8.1
84012,9.1
84013,8.5
84014,10.8
84015,7.6
84016,9.8
84017,10.3
84018,8.4
84019,12.9
84020,10.9
84021,15.7
84022,8.2
84023,8.2
84024,7.2
84025,7.6
84026,8.7
84027,6.6
84028,6.3
84029,8.5
84030,9.6
84031,13.6
84032,7.3
84033,4.9
84034,9.3
84035,14.1
84036,5.6
84037,9.0
84038,7.0
84039,11.2
84040,7.5
84041,8.5
84042,9.4
84043,9.9
84044,11.5
84045,8.5
84046,10.2
84047,8.0
84048,2.9
84049,5.7
84050,7.3
84051,8.7
84052,8.3
84053,10.0
84054,11.5
84055,6.2
84056,8.2
84057,7.4
84058,5.6
84059,5.3
84060,4.5
84061,6.1
84062,8.8
84063,11.9
84064,10.3
84065,8.0
84066,3.2
84067,6.7
84068,9.3
84069,12.2
84070,10.0
84071,8.4
84072,9.9
84073,6.2
84074,8.6
84075,7.8
84076,6.7
84077,6.6
84078,10.6
84079,11.0
84080,10.7
84081,7.6
84082,12.4
84083,11.0
84084,8.1
84085,7.7
84086,9.9
84087,13.2
84088,8.5
84089,9.4
84090,6.3
84091,7.5
84092,12.6
84093,5.7
84094,6.0
84095,11.7
84096,7.6
84097,8.7
84098,8.4
84099,7.9
84100,0.0
84101,10.0
84102,7.2
84103,11.5
84104,8.0
84105,6.5
84106,8.0
84107,3.5
84108,7.0
84109,8.6
84110,13.6
84111,8.0
84112,7.2
84113,6.1
84114,11.0
84115,8.2
84116,8.4
84117,6.5
84118,8.0
84119,6.6
84120,12.5
84121,1.8
84122,7.6
84123,9.2
84124,7.4
84125,9.1
84126,7.9
84127,8.5
84128,9.1
84129,12.8
84130,1.3
84131,7.3
84132,8.7
84133,8.5
84134,8.2
84135,7.1
84136,6.6
84137,12.7
84138,12.7
84139,15.1
84140,4.1
84141,9.0
84142,7.8
84143,5.5
84144,8.2
84145,8.8
84146,7.3
84147,7.8
84148,10.2
84149,6.7
84150,8.2
84151,13.8
85001,12.7
85002,8.3
85003,6.1
85004,12.7
85005,7.0
85006,8.6
85008,7.2
85009,5.9
85010,9.6
85011,8.8
85012,9.7
85013,6.8
85014,6.6
85015,6.5
85016,8.5
85017,4.4
85018,9.7
85019,6.7
85020,6.6
85021,5.9
85022,7.0
85023,9.4
85024,6.2
85025,5.5
85026,8.9
85027,5.9
85028,7.0
85029,6.1
85030,6.1
85031,5.1
85033,10.1
85034,5.9
85035,10.5
85036,11.0
85037,7.7
85038,5.4
85039,6.1
85040,6.9
85041,6.2
85042,9.4
85043,7.6
85044,9.2
85045,9.5
85046,6.1
85047,9.3
85048,5.1
85049,9.1
85050,9.8
85051,8.5
85052,5.5
85053,7.4
85054,8.0
85055,6.3
85056,7.5
85058,6.1
85059,11.6
85060,8.1
85061,5.2
85062,9.0
85063,6.4
85064,5.2
85065,6.7
85066,5.6
85067,5.2
85069,4.9
85070,8.4
85071,8.1
85072,5.0
85073,5.8
85074,13.3
85076,5.7
85077,13.6
85078,9.7
85080,7.4
85081,5.1
85082,6.6
85083,8.3
85084,5.6
85086,7.7
85087,10.3
85088,6.2
85089,6.9
85090,7.7
85091,7.8
85092,13.3
85093,6.2
85094,10.4
85095,7.8
85096,6.8
85097,6.1
85098,5.9
85099,8.1
85100,7.8
85101,11.4
85102,13.7
85103,8.8
85104,10.4
85105,9.9
85106,9.1
85107,4.8
85108,6.9
85109,6.8
85110,8.9
85111,10.7
85112,8.5
85113,10.1
85114,8.0
85115,7.1
85116,11.5
85117,8.3
85118,6.9
85119,3.9
85120,6.9
85121,8.3
85123,9.7
85125,7.1
85126,6.7
85127,10.4
85128,10.2
85129,7.5
85130,9.1
85131,8.6
85132,11.4
85133,7.1
85134,7.1
85135,9.9
85136,18.6
85137,6.3
85138,9.3
85139,11.7
85140,3.8
85141,5.6
85142,4.8
85143,9.3
85144,5.9
85145,7.0
85146,8.6
85147,6.0
85148,7.5
85149,13.4
85150,6.3
85151,5.1
85152,9.4
85153,4.9
85154,6.8
85155,4.5
85156,8.0
85157,4.6
85158,10.0
85159,8.2
85160,6.3
85161,6.7
85162,6.1
85163,7.3
85164,8.8
85165,4.9
85166,9.9
85167,4.1
85168,5.7
85169,9.1
85171,8.5
85172,7.5
85174,8.9
85175,4.5
85176,6.3
85177,11.7
85178,5.2
85179,9.3
85180,4.9
85181,10.0
85182,6.7
85184,10.9
85185,9.3
85186,5.8
85187,4.9
85188,6.1
85189,8.9
85190,5.0
85191,10.6
85192,2.7
85193,5.0
85194,9.7
85196,4.3
85197,6.9
85198,5.6
85199,9.2
85200,10.8
85201,5.9
85202,6.7
85204,9.6
85205,11.0
85206,7.8
85207,13.2
85208,6.6
85209,10.0
85210,8.7
85211,7.9
85212,3.1
85213,5.4
85214,7.3
85215,7.7
85216,6.0
85217,6.4
85218,6.2
85219,5.0
85220,6.9
85221,7.0
85222,12.3
85223,8.0
85224,4.4
85226,8.7
85227,9.7
85229,8.3
85231,7.3
85232,9.4
85233,9.5
85234,10.6
85235,7.3
85236,7.4
85237,5.2
85238,4.7
85239,8.2
85240,3.1
85242,6.0
85243,10.4
85244,10.6
85245,11.2
85246,6.3
85247,7.0
85248,6.6
85250,7.9
85251,9.0
85252,6.5
85254,6.8
85255,7.8
85256,5.3
85257,5.3
85259,4.4
85260,10.1
85261,13.4
85262,5.0
85264,7.8
85265,9.1
85266,5.5
85267,9.0
85268,7.1
85269,8.9
85271,7.1
85272,5.6
85273,8.7
85274,8.1
85276,6.0
85277,5.8
85278,10.2
85279,5.6
85280,8.5
85281,7.8
85282,6.9
85284,7.0
85285,7.1
85286,10.6
85287,7.7
85288,8.0
85289,7.4
85290,6.3
85291,7.7
85292,10.8
85293,6.8
85294,10.2
85295,6.6
85296,7.5
85297,9.2
85298,7.9
85299,5.6
85300,6.7
85301,5.3
85302,5.5
85303,9.4
85304,13.5
85305,5.6
85306,6.7
85307,11.6
86001,5.9
86002,6.7
86003,6.6
86004,6.1
86005,11.0
86006,5.8
86007,6.5
86008,9.5
86009,9.7
86010,4.9
86011,3.3
86012,6.1
86013,1.7
86014,7.2
86015,7.9
86016,5.4
86017,9.1
86018,5.0
86019,6.9
86020,4.5
86021,7.8
86022,8.2
86023,7.9
86024,4.1
86025,6.3
86026,7.8
86027,5.7
86028,3.9
86029,5.3
86030,7.8
86031,6.0
86032,7.5
86034,7.2
86035,14.4
86036,10.8
86037,8.6
86038,9.8
86039,8.1
86040,12.6
86041,9.7
86042,9.9
86043,8.1
86044,11.6
86045,4.0
86046,8.1
86047,8.3
86048,4.5
86049,9.0
86050,7.9
86051,4.9
86052,8.7
86053,6.9
86054,10.4
86055,5.3
86056,7.1
86058,4.7
86059,7.7
86060,6.2
86061,7.1
86062,8.9
86063,6.1
86064,5.4
86065,5.0
86066,14.3
86067,7.1
86068,7.0
86069,7.1
86070,8.3
86071,8.7
86072,7.7
86073,8.3
86074,8.3
86075,7.9
86076,4.3
86077,7.3
86078,8.8
86079,9.7
86080,7.9
86081,6.1
86082,11.1
86083,5.4
86084,5.1
86085,10.1
86086,7.0
86087,6.4
86088,5.0
86089,6.9
86090,7.0
86091,10.3
86092,9.8
86093,7.8
86094,5.1
86095,7.8
86096,7.8
86097,9.8
86098,5.1
86099,6.1
86100,4.4
86102,4.0
86103,9.7
86104,6.9
86105,5.5
86106,5.6
86107,8.4
86108,6.3
86109,11.7
86110,4.7
86111,6.2
86112,9.8
86113,4.7
86114,2.6
86115,8.8
86116,6.5
86117,5.6
86118,5.4
86119,9.1
86120,5.4
86121,7.6
86122,5.0
86123,7.9
86124,4.2
86125,5.6
86126,9.0
86127,8.3
86128,8.3
86129,7.1
86130,9.1
86131,8.5
86132,8.5
86133,6.1
86134,8.9
86135,2.5
86136,5.9
86137,10.7
86138,7.3
86139,9.7
86140,8.9
86141,6.0
86142,7.1
86143,5.5
86144,4.5
86145,5.3
86146,6.1
86147,2.3
86148,6.6
86149,9.0
86150,6.7
86151,17.6
86152,5.9
86153,6.3
86154,8.0
86156,7.1
86157,5.1
86158,6.6
86159,8.6
86160,9.7
86161,10.7
86162,2.7
86163,4.5
86164,7.9
86165,8.7
86166,3.9
86167,13.2
86169,6.8
86170,8.4
86171,6.9
86172,9.1
86173,9.7
86174,7.8
86175,13.3
86176,5.6
86177,8.2
86178,2.8
86180,4.4
86181,8.3
86182,11.8
86183,8.5
86184,7.4
86186,6.9
86187,8.4
86188,8.2
86189,19.5
86190,7.5
86191,6.0
86192,9.8
86193,12.4
86194,11.0
86195,10.2
86196,4.9
86197,8.9
86198,5.8
86200,4.7
86201,12.9
86202,12.9
86203,7.8
86204,2.9
86205,10.3
86206,11.5
86207,10.7
86208,6.0
86209,5.3
86210,10.1
86211,7.0
86213,6.9
86214,6.6
86217,4.2
86218,12.9
86219,8.1
86220,6.9
86221,9.1
86222,5.4
86223,6.4
86224,7.3
86225,8.0
86226,4.3
86227,2.6
86228,7.3
86229,10.1
86230,4.5
86231,8.2
86233,5.7
86234,7.4
86235,5.4
86236,10.8
86237,5.5
86239,9.0
86241,6.9
86242,7.4
86244,7.2
86245,7.3
86246,10.3
86247,6.3
86248,9.7
86249,9.8
86250,7.1
86252,8.3
86253,5.9
86254,6.9
86255,7.8
86256,5.1
86257,8.4
86258,8.4
86259,4.3
86260,9.5
86261,4.9
86262,7.5
86263,4.3
86264,10.1
86265,6.8
86266,9.3
86268,4.6
86269,7.7
86270,14.1
86271,7.7
86272,6.0
86273,6.7
86274,11.8
86275,6.8
86276,5.3
86277,10.6
86278,8.9
86279,7.7
86280,7.3
86281,6.4
86284,3.3
86285,5.4
86286,8.2
86287,10.0
86288,7.9
86289,13.0
86290,6.1
86291,5.8
86292,7.0
86293,6.4
86294,5.7
86295,6.5
86296,8.5
86297,5.5
86298,7.4
86299,5.7
86300,3.5
87001,7.3
87002,5.7
87003,8.0
87004,8.2
87005,5.3
87006,9.0
87007,5.2
87008,2.5
87009,7.4
87011,11.7
87012,9.8
87013,7.9
87014,8.2
87015,5.3
87016,6.7
87017,5.2
87018,9.1
87019,4.4
87020,5.3
87021,4.4
87022,5.0
87023,3.1
87024,9.2
87025,5.9
87026,10.6
87027,7.3
87028,9.6
87029,8.5
87030,6.1
87031,10.2
87032,6.8
87033,6.8
87034,8.3
87035,5.5
87036,6.8
87037,4.6
87038,3.9
87039,4.6
87040,6.8
87041,7.2
87042,6.7
87043,9.3
87044,7.7
87045,7.7
87046,7.2
87047,6.7
87048,5.1
87049,4.6
87050,5.5
87051,7.3
87052,5.7
87053,6.3
87054,11.0
87055,7.0
87056,3.3
87057,6.2
87058,6.0
87059,6.1
87060,6.8
87061,5.7
87062,4.0
87063,4.2
87064,7.1
87065,5.5
87066,6.4
87067,7.6
87068,6.6
87069,5.1
87070,4.8
87071,5.0
87072,9.1
87073,8.7
87074,5.6
87075,5.8
87076,8.4
87077,6.7
87078,8.1
87079,8.7
87080,6.1
87081,5.4
87082,8.3
87083,8.7
87084,5.9
87085,11.8
87086,5.7
87087,4.8
87088,6.7
87089,7.0
87090,6.5
87091,11.2
87092,7.7
87093,4.5
87094,4.4
87095,7.4
87096,9.6
87097,7.8
87099,5.7
87100,6.7
87101,7.1
87103,6.1
87104,6.2
87105,6.4
87106,7.0
87107,7.0
87108,4.5
87109,4.2
87110,6.9
87111,8.6
87112,6.6
87113,8.6
87114,5.8
87115,2.4
87116,6.0
87117,6.8
87118,5.6
87119,6.0
87120,10.6
87121,8.1
87122,7.9
87123,3.7
87124,7.6
87125,4.5
87126,6.9
87127,3.5
87128,8.7
87129,4.7
87130,10.7
87131,8.9
87132,6.3
87133,6.0
87134,5.1
87135,6.6
87136,7.2
87137,6.8
87138,7.0
87139,7.1
87140,7.0
87141,7.4
87142,8.1
87143,5.7
87144,4.7
87145,11.5
87146,9.5
87147,0.0
87148,4.3
87149,5.9
87150,6.4
87151,7.4
87152,5.1
87153,6.6
87154,9.2
87155,9.3
87156,5.5
87157,5.6
87158,7.6
87159,10.3
87160,7.6
87161,8.8
87162,8.9
87163,4.3
87164,9.4
87165,3.5
87166,6.0
87167,10.2
87168,8.2
87169,2.6
87170,6.4
87172,5.1
87173,8.5
87174,5.7
87176,6.2
87177,4.3
87178,6.5
87179,5.4
87180,9.6
87181,8.6
87182,6.9
87183,6.0
87184,8.3
87185,6.3
87186,6.0
87187,7.0
87188,4.5
87189,4.3
87190,7.7
87191,6.4
87192,3.4
87193,7.7
87194,4.6
87195,12.6
87196,4.8
87197,5.2
87198,7.6
87199,5.6
87200,5.6
87201,4.2
87202,6.0
87203,4.7
87204,9.2
87205,4.5
87206,8.2
88001,6.8
88002,0.0
88003,9.8
88004,3.3
88005,11.1
88006,8.7
88007,2.4
88008,8.8
88009,11.5
88010,7.0
88011,7.3
88012,9.5
88013,11.3
88014,10.5
88015,10.4
88016,9.6
88017,4.0
88018,11.7
88019,11.3
88020,2.3
88021,9.7
88022,6.8
88023,11.5
88024,9.6
88025,13.2
88026,8.3
88027,4.8
88028,5.0
88029,13.4
88030,4.5
88031,15.1
88032,8.4
88033,7.0
88035,12.1
88036,10.5
88037,5.6
88038,33.3
88039,4.7
88040,6.4
88041,3.1
88042,8.3
88043,16.2
88044,7.8
88045,16.3
88046,11.2
88047,5.0
88048,7.9
88049,0.0
88050,8.8
88051,0.0
88052,14.1
88053,6.2
88054,6.9
88055,8.0
88056,20.3
88057,7.9
88058,5.9
88059,10.1
88060,30.0
88061,5.8
88062,7.5
88063,2.4
88064,11.7
88065,11.4
88066,5.1
88068,6.7
88069,7.4
88070,3.2
88071,4.9
88073,5.2
88074,10.3
88075,5.4
88076,9.2
88077,5.9
88078,13.1
88079,10.3
88080,8.4
88081,10.9
88082,14.6
88083,5.3
88084,5.1
88085,9.9
88086,6.8
88087,7.7
88088,12.4
88089,12.0
88090,14.1
88091,8.5
88092,10.6
88093,6.2
88094,11.3
88095,14.6
88096,12.2
88097,0.0
88098,3.9
88099,6.5
88100,0.0
88101,9.8
88102,8.5
88103,9.4
88104,6.8
88105,11.8
88106,6.9
88107,0.0
88108,9.1
88109,6.3
88110,8.4
88111,7.4
88112,8.7
88113,9.0
88114,12.8
88115,14.6
88116,8.3
88117,2.3
88118,8.3
88119,12.2
88120,11.8
88121,8.4
88122,8.1
88123,7.6
88124,11.6
88125,13.9
88126,6.2
88127,10.8
88128,11.0
88129,5.7
88130,8.1
88131,7.7
88132,6.0
88133,4.6
88134,9.6
88135,16.0
88136,5.2
88137,6.4
88138,5.5
88139,11.7
88140,8.1
88141,7.5
88142,6.4
88143,4.7
88144,5.6
88145,6.2
88146,12.1
88147,4.5
88148,7.7
88149,15.2
88150,8.9
88151,8.5
88152,7.3
88153,7.2
88154,3.5
88155,8.2
88156,11.0
88157,6.5
88158,10.5
88159,7.2
88160,13.4
88161,5.2
88162,6.6
88163,8.7
88164,10.4
88165,8.2
88166,9.2
88167,8.5
88168,1.2
88169,9.2
88170,10.3
88171,3.1
88172,7.0
88173,7.3
88174,3.0
88175,5.9
88176,13.5
88177,6.0
88178,6.4
88179,5.6
88180,3.5
88181,12.9
88182,9.0
88183,7.0
88184,9.1
88185,3.7
88186,6.7
88187,10.7
88188,11.4
88189,9.4
88190,6.4
88192,7.6
88193,7.0
88194,8.4
88195,4.2
88196,10.5
88197,5.6
88198,6.6
88199,10.4
88200,2.6
88201,6.7
88202,1.7
88203,5.8
88204,9.4
88205,5.3
88206,14.2
88208,13.6
88209,12.8
88210,7.4
88212,13.3
88213,11.3
88214,12.2
88215,14.0
88216,10.5
88218,14.0
88219,3.1
88220,13.0
88221,12.2
88222,5.1
88223,4.6
88224,7.4
88225,6.6
88226,8.7
88227,5.9
88228,7.4
88229,8.6
88230,0.0
88231,8.1
88232,8.7
88233,6.6
88234,13.7
88235,10.1
88236,8.3
88237,5.9
88238,6.8
88239,13.8
88240,11.1
88241,13.5
88242,7.1
88243,9.1
88244,9.5
88245,7.1
88246,5.3
88247,6.6
88248,6.6
88249,7.3
88250,8.6
88251,7.3
88252,9.2
88253,6.6
88254,8.3
88255,10.4
88256,11.9
88257,14.6
88258,12.1
88259,6.2
88260,7.5
88261,9.4
88262,12.3
88263,6.8
88264,2.7
88265,0.0
88266,11.9
88267,10.2
88268,7.3
88269,2.8
88270,12.2
88271,9.8
88272,13.2
88273,5.6
88274,7.1
88275,17.8
88276,10.9
88277,10.8
88278,10.9
88279,10.8
88280,13.2
88281,7.6
88282,
88283,13.6
88284,11.2
88285,8.7
88286,7.6
88287,6.8
88288,16.7
88289,11.1
88290,7.2
88291,10.6
88292,9.3
88293,15.0
88294,4.8
88295,8.2
88296,5.9
88297,7.8
88298,14.3
88299,10.3
88300,5.4
88301,5.8
88302,7.8
88303,10.6
88304,11.9
88305,2.9
88306,2.9
88307,15.8
88308,4.6
88309,0.0
88310,11.2
88311,16.7
88312,12.7
88313,11.0
88314,2.9
88315,14.6
88316,3.4
88317,17.0
88318,5.8
88319,16.1
88320,4.6
88321,13.3
88322,5.7
88324,11.8
88325,6.4
88326,6.8
88327,10.6
88328,8.6
88330,12.5
88331,2.9
88332,10.5
88333,4.9
88334,8.5
88335,9.4
88336,7.1
88337,3.4
88338,11.9
88340,6.6
88341,10.1
88342,14.3
88343,7.1
88344,14.6
88345,11.9
88346,11.4
88347,11.1
88348,4.4
88349,16.1
88350,10.9
88351,8.1
88352,8.4
88353,6.8
88354,5.7
88355,12.4
88356,11.6
88357,8.7
88358,8.2
88359,5.8
88360,5.3
88361,13.4
88362,8.8
88363,5.2
88364,9.2
88365,8.3
88366,7.7
88367,15.0
88368,5.3
88369,13.6
88370,12.2
88371,5.4
88372,14.6
88373,15.3
88374,0.0
88375,8.6
88376,2.9
88377,9.7
88378,6.0
88379,7.7
88380,8.2
88381,1.6
88382,16.7
88383,14.7
88385,12.6
88386,11.1
88387,14.3
88388,5.5
88389,9.6
88390,6.8
88391,5.8
88392,0.0
88393,11.1
88394,11.1
88395,9.0
88398,8.5
88399,6.0
88400,4.9
